NOM;ANNREF;FRANCE;FRDOM;REGION;DEP;N306;N306_MOD;N306_LIB;N027;N027_MOD;N027_LIB;VALEUR;QUALITE
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.11;Fourrages annuels;Groupe d'indicateurs;070.02;Rendement matière sèche;;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.11;Fourrages annuels;Groupe d'indicateurs;070.02;Rendement matière sèche;;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.11;Fourrages annuels;Groupe d'indicateurs;070.02;Rendement matière sèche;;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.11;Fourrages annuels;Groupe d'indicateurs;070.02;Rendement matière sèche;;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.11;Fourrages annuels;Groupe d'indicateurs;070.02;Rendement matière sèche;;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;020.08;Production séche (volume);5176962;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;020.08;Production séche (volume);2008856;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;020.08;Production séche (volume);12052392;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;020.08;Production séche (volume);6036316;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;020.08;Production séche (volume);5289435;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;41087;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;14771;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;91306;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;49478;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;050.07;Superficie concernée;39181;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;070.02;Rendement matière sèche;126;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;070.02;Rendement matière sèche;136;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;070.02;Rendement matière sèche;132;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;070.02;Rendement matière sèche;122;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.11.1;Maïs fourrage et ensilage (plante entière);Groupe d'indicateurs;070.02;Rendement matière sèche;135;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;020.08;Production séche (volume);21714;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;020.08;Production séche (volume);30328;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;020.08;Production séche (volume);18500;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;020.08;Production séche (volume);11786;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;020.08;Production séche (volume);2970;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;154;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;223;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;125;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;83;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;050.07;Superficie concernée;22;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;070.02;Rendement matière sèche;141;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;070.02;Rendement matière sèche;136;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;070.02;Rendement matière sèche;148;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;070.02;Rendement matière sèche;142;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.11.1.11;Maïs fourrage et ensilage (plante entière) irrigué;Groupe d'indicateurs;070.02;Rendement matière sèche;135;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;020.08;Production séche (volume);5155248;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;020.08;Production séche (volume);1978528;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;020.08;Production séche (volume);12033892;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;020.08;Production séche (volume);6024530;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;020.08;Production séche (volume);5286465;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;40933;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;14548;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;91181;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;49395;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;050.07;Superficie concernée;39159;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;070.02;Rendement matière sèche;125.9;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;070.02;Rendement matière sèche;136;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;070.02;Rendement matière sèche;132;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;070.02;Rendement matière sèche;122;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.11.1.12;Maïs fourrage et ensilage (plante entière) non irrigué;Groupe d'indicateurs;070.02;Rendement matière sèche;135;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;020.08;Production séche (volume);11211;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;020.08;Production séche (volume);17800;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;020.08;Production séche (volume);16059;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;020.08;Production séche (volume);26563;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;020.08;Production séche (volume);12570;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;111;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;356;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;159;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;263;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.11.9;Autres fourrages annuels, n.c.a.;Groupe d'indicateurs;050.07;Superficie concernée;419;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;020.08;Production séche (volume);9397232;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;020.08;Production séche (volume);3937102;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;020.08;Production séche (volume);16842827;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;020.08;Production séche (volume);8300058;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;020.08;Production séche (volume);8748956;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;212005;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;92491;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;297064;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;221793;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;050.07;Superficie concernée;144672;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;070.02;Rendement matière sèche;44.3;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;070.02;Rendement matière sèche;42.6;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;070.02;Rendement matière sèche;56.7;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;070.02;Rendement matière sèche;37.4;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.12;Prairies non permanentes et STH;Groupe d'indicateurs;070.02;Rendement matière sèche;60.5;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;020.08;Production séche (volume);1536608;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;020.08;Production séche (volume);701382;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;020.08;Production séche (volume);4492952;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;020.08;Production séche (volume);1662258;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;020.08;Production séche (volume);1750610;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;24664;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;10627;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;72397;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;34447;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;050.07;Superficie concernée;20774;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;070.02;Rendement matière sèche;62.3;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;070.02;Rendement matière sèche;66;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;070.02;Rendement matière sèche;62.1;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;070.02;Rendement matière sèche;48.3;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.12.1;Prairies non permanentes;Groupe d'indicateurs;070.02;Rendement matière sèche;84.3;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;020.08;Production séche (volume);65100;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;020.08;Production séche (volume);226380;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;020.08;Production séche (volume);93990;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;020.08;Production séche (volume);79218;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;020.08;Production séche (volume);70840;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;930;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;3430;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;1446;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;1467;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;050.07;Superficie concernée;1012;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;070.02;Rendement matière sèche;70;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;070.02;Rendement matière sèche;66;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;070.02;Rendement matière sèche;65;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;070.02;Rendement matière sèche;54;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;76;Cultures développées;3.12.1.11;Prairie artificielle (luzerne, trèfle violet, ...);Groupe d'indicateurs;070.02;Rendement matière sèche;70;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;14;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;020.08;Production séche (volume);0;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;27;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;020.08;Production séche (volume);156222;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;50;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;020.08;Production séche (volume);0;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR28;61;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;020.08;Production séche (volume);0;OUI
